info,year,city,price,income
2020年东莞房价18296元/㎡2.94%↑,2020,东莞,18296,
2020年瑞安房价17772元/㎡1.13%↑,2020,瑞安,17772,
2020年金华房价17249元/㎡2.06%↑,2020,金华,17249,
2020年昆山房价16965元/㎡0.64%↑,2020,昆山,16965,
2020年武汉房价16772元/㎡0.07%↑,2020,武汉,16772,
2020年绍兴房价16757元/㎡1%↓,2020,绍兴,16757,
2020年青岛房价16619元/㎡0.7%↑,2020,青岛,16619,
2020年南通房价15964元/㎡1.01%↑,2020,南通,15964,
2020年舟山房价15845元/㎡0.66%↓,2020,舟山,15845,
2020年台州房价15649元/㎡0.3%↓,2020,台州,15649,
2020年衢州房价15629元/㎡0.64%↓,2020,衢州,15629,
2020年海口房价15312元/㎡0.39%↑,2020,海口,15312,
2020年济南房价15295元/㎡0.07%↑,2020,济南,15295,
2020年大连房价15128元/㎡1%↑,2020,大连,15128,
2020年常州房价15003元/㎡1.04%↑,2020,常州,15003,
2020年石家庄房价14934元/㎡0.03%↓,2020,石家庄,14934,
2020年合肥房价14594元/㎡1.33%↑,2020,合肥,14594,
2020年无锡房价14101元/㎡1.37%↑,2020,无锡,14101,
2020年成都房价13883元/㎡1.18%↑,2020,成都,13883,
2020年正定房价13676元/㎡--,2020,正定,13676,
2020年扬州房价13586元/㎡0.1%↑,2020,扬州,13586,
2020年郑州房价13509元/㎡1.65%↑,2020,郑州,13509,
2020年昆明房价13494元/㎡0.07%↑,2020,昆明,13494,
2020年佛山房价13173元/㎡2.18%↑,2020,佛山,13173,
2020年漳州房价12931元/㎡0.17%↓,2020,漳州,12931,
2020年兰州房价12888元/㎡0.38%↑,2020,兰州,12888,
2020年廊坊房价12879元/㎡2%↓,2020,廊坊,12879,
2020年龙岩房价12761元/㎡0.06%↓,2020,龙岩,12761,
2020年西安房价12748元/㎡0.6%↑,2020,西安,12748,
2020年大理房价12695元/㎡0.11%↓,2020,大理,12695,
2020年宁德房价12586元/㎡0.07%↑,2020,宁德,12586,
2020年泉州房价12514元/㎡1.24%↑,2020,泉州,12514,
2020年莆田房价12510元/㎡0.31%↑,2020,莆田,12510,
2020年拉萨房价12492元/㎡0.33%↑,2020,拉萨,12492,
2020年嘉兴房价12289元/㎡0.03%↑,2020,嘉兴,12289,
2021年北京房价57633元/㎡0.13%↑,2021,北京,57633,
2021年深圳房价57291元/㎡0.87%↑,2021,深圳,57291,
2021年上海房价52991元/㎡0.88%↑,2021,上海,52991,
2021年厦门房价49964元/㎡0.08%↑,2021,厦门,49964,
2021年广州房价33338元/㎡0.08%↓,2021,广州,33338,
2021年三亚房价28689元/㎡0.16%↑,2021,三亚,28689,
2021年南京房价28648元/㎡0.03%↑,2021,南京,28648,
2021年杭州房价28544元/㎡2.49%↑,2021,杭州,28544,
2021年宁波房价26095元/㎡0.08%↑,2021,宁波,26095,
2021年福州房价23503元/㎡0.01%↓,2021,福州,23503,
2021年义乌房价22429元/㎡2.43%↑,2021,义乌,22429,
2021年温州房价21757元/㎡--,2021,温州,21757,
2021年苏州房价21712元/㎡0.12%↑,2021,苏州,21712,
2021年珠海房价21061元/㎡0.12%↑,2021,珠海,21061,
2021年天津房价19728元/㎡--,2021,天津,19728,
2021年东莞房价18368元/㎡0.4%↑,2021,东莞,18368,
2021年瑞安房价17786元/㎡0.08%↑,2021,瑞安,17786,
2021年金华房价17297元/㎡0.28%↑,2021,金华,17297,
2021年昆山房价16986元/㎡0.13%↑,2021,昆山,16986,
2021年绍兴房价16795元/㎡0.23%↑,2021,绍兴,16795,
2021年武汉房价16774元/㎡0.02%↑,2021,武汉,16774,
2021年青岛房价16596元/㎡0.13%↓,2021,青岛,16596,
2021年南通房价15978元/㎡0.09%↑,2021,南通,15978,
2021年舟山房价15827元/㎡0.11%↓,2021,舟山,15827,
2021年台州房价15662元/㎡0.09%↑,2021,台州,15662,
2021年衢州房价15599元/㎡0.19%↓,2021,衢州,15599,
2021年海口房价15309元/㎡0.02%↓,2021,海口,15309,
2021年济南房价15291元/㎡0.02%↓,2021,济南,15291,
2021年大连房价15164元/㎡0.24%↑,2021,大连,15164,
2021年常州房价15017元/㎡0.09%↑,2021,常州,15017,
2021年石家庄房价14934元/㎡--,2021,石家庄,14934,
2021年合肥房价14612元/㎡0.13%↑,2021,合肥,14612,
2021年无锡房价14126元/㎡0.18%↑,2021,无锡,14126,
2021年成都房价13887元/㎡0.03%↑,2021,成都,13887,
2021年正定房价13676元/㎡--,2021,正定,13676,
2021年扬州房价13593元/㎡0.05%↑,2021,扬州,13593,
2021年郑州房价13533元/㎡0.18%↑,2021,郑州,13533,
2021年昆明房价13492元/㎡0.01%↓,2021,昆明,13492,
2021年佛山房价13216元/㎡0.33%↑,2021,佛山,13216,
2021年漳州房价12918元/㎡0.1%↓,2021,漳州,12918,
2021年兰州房价12898元/㎡0.08%↑,2021,兰州,12898,
2021年廊坊房价12859元/㎡0.15%↓,2021,廊坊,12859,
2021年西安房价12759元/㎡0.09%↑,2021,西安,12759,
2021年龙岩房价12752元/㎡0.07%↓,2021,龙岩,12752,
2021年大理房价12712元/㎡0.14%↑,2021,大理,12712,
2021年宁德房价12628元/㎡0.34%↑,2021,宁德,12628,
2021年泉州房价12527元/㎡0.11%↑,2021,泉州,12527,
2021年莆田房价12513元/㎡0.03%↑,2021,莆田,12513,
2021年拉萨房价12492元/㎡0.01%↑,2021,拉萨,12492,
2021年嘉兴房价12277元/㎡0.09%↓,2021,嘉兴,12277,
